date,slot,png_file,caption_file,repo_relative_path,raw_url_template
2026-06-11,1,2026-06-11_01.png,2026-06-11_01_caption.txt,assets/2026-06-11_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-11_01.png
2026-06-11,2,2026-06-11_02.png,2026-06-11_02_caption.txt,assets/2026-06-11_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-11_02.png
2026-06-11,3,2026-06-11_03.png,2026-06-11_03_caption.txt,assets/2026-06-11_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-11_03.png
2026-06-12,1,2026-06-12_01.png,2026-06-12_01_caption.txt,assets/2026-06-12_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-12_01.png
2026-06-12,2,2026-06-12_02.png,2026-06-12_02_caption.txt,assets/2026-06-12_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-12_02.png
2026-06-12,3,2026-06-12_03.png,2026-06-12_03_caption.txt,assets/2026-06-12_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-12_03.png
2026-06-13,1,2026-06-13_01.png,2026-06-13_01_caption.txt,assets/2026-06-13_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-13_01.png
2026-06-13,2,2026-06-13_02.png,2026-06-13_02_caption.txt,assets/2026-06-13_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-13_02.png
2026-06-13,3,2026-06-13_03.png,2026-06-13_03_caption.txt,assets/2026-06-13_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-13_03.png
2026-06-14,1,2026-06-14_01.png,2026-06-14_01_caption.txt,assets/2026-06-14_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-14_01.png
2026-06-14,2,2026-06-14_02.png,2026-06-14_02_caption.txt,assets/2026-06-14_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-14_02.png
2026-06-14,3,2026-06-14_03.png,2026-06-14_03_caption.txt,assets/2026-06-14_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-14_03.png
2026-06-15,1,2026-06-15_01.png,2026-06-15_01_caption.txt,assets/2026-06-15_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-15_01.png
2026-06-15,2,2026-06-15_02.png,2026-06-15_02_caption.txt,assets/2026-06-15_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-15_02.png
2026-06-15,3,2026-06-15_03.png,2026-06-15_03_caption.txt,assets/2026-06-15_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-15_03.png
2026-06-16,1,2026-06-16_01.png,2026-06-16_01_caption.txt,assets/2026-06-16_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-16_01.png
2026-06-16,2,2026-06-16_02.png,2026-06-16_02_caption.txt,assets/2026-06-16_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-16_02.png
2026-06-16,3,2026-06-16_03.png,2026-06-16_03_caption.txt,assets/2026-06-16_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-16_03.png
2026-06-17,1,2026-06-17_01.png,2026-06-17_01_caption.txt,assets/2026-06-17_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-17_01.png
2026-06-17,2,2026-06-17_02.png,2026-06-17_02_caption.txt,assets/2026-06-17_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-17_02.png
2026-06-17,3,2026-06-17_03.png,2026-06-17_03_caption.txt,assets/2026-06-17_03.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-17_03.png
2026-06-18,1,2026-06-18_01.png,2026-06-18_01_caption.txt,assets/2026-06-18_01.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-18_01.png
2026-06-18,2,2026-06-18_02.png,2026-06-18_02_caption.txt,assets/2026-06-18_02.png,https://raw.githubusercontent.com/YOUR_GITHUB_USER/YOUR_REPO_NAME/main/assets/2026-06-18_02.png
